"0","##### 4. create DEG matrix and write results into a file #####"
"0","org=""Spis"""
"0","DEG.matrix <- create_DEG_matrix(org = org)"
"1","Creating DEG Matrix for :"
"1"," "
"1","Spis"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Protected_vs_36_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Protected_vs_36_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Protected_vs_33_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_Protected_vs_36_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Protected_vs_36_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Protected_vs_36_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_Protected_vs_33_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Protected_vs_33_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Protected_vs_33_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Exposed_vs_36_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_Protected_vs_30_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Protected_vs_30_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Protected_vs_30_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Exposed_vs_36_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Exposed_vs_33_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_Protected_vs_36_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Protected_vs_36_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Protected_vs_36_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_Exposed_vs_36_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Exposed_vs_36_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Exposed_vs_36_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_Protected_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Protected_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Protected_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_Exposed_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Exposed_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Exposed_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_AF_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_Protected_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Protected_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Protected_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_Exposed_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_Exposed_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_Exposed_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_AF_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_AF_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_36_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_33_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_30_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_36_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_33_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_30_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_36_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_36_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_33_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_30_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_36_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_33_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_30_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_36_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_33_ICN"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_ICN_vs_36_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_ICN_vs_33_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_ICN_vs_30_Protected"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_ICN_vs_36_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_ICN_vs_33_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_ICN_vs_30_Exposed"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_ICN_vs_36_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_ICN_vs_33_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_30_ICN_vs_30_AF"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_36_ICN_vs_30_ICN"
"1"," "
"1","
"
"1","	 Processing "
"1"," "
"1","condition_33_ICN_vs_30_ICN"
"1"," "
"1","
"
"0","write.table(DEG.matrix$matrix, file=paste(""output/"",org,""/DEG_matrix.txt"", sep=""""), sep=""\t"")"
"0","write.table(DEG.matrix$updown, file=paste(""output/"",org,""/DEG_matrix_up_down.txt"", sep=""""), sep=""\t"")"
"0",""
"0","pdf(file=paste(""output/"",org,""/DEG_matrix_heatmap.pdf"", sep=""""))"
"0","pheatmap(mat=DEG.matrix$matrix,"
"0","         cluster_rows = F, "
"0","         cluster_cols = F, "
"0","         display_numbers = T,"
"0","         number_format = ""%.0f"", "
"0","         main = paste(org, "" DEG Matrix"", sep = """")"
"0","         )"
