"0","conditions <- create_conditions(meta_data= deseq_data$meta_data)"
"1","Creating conditions for DEG comparison 

"
"1","ICN"
"1"," "
"1","ICN"
"1"," "
"1","5.2
"
"1","ICN"
"1"," "
"1","ICN"
"1"," "
"1","5.2
"
"1","ICN"
"1"," "
"1","AF"
"1"," "
"1","2
"
"1","ICN"
"1"," "
"1","AF"
"1"," "
"1","2
"
"1","ICN"
"1"," "
"1","AF"
"1"," "
"1","2
"
"1","ICN"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","ICN"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","ICN"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","ICN"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","ICN"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","ICN"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","ICN"
"1"," "
"1","ICN"
"1"," "
"1","5.2
"
"1","ICN"
"1"," "
"1","AF"
"1"," "
"1","2
"
"1","ICN"
"1"," "
"1","AF"
"1"," "
"1","2
"
"1","ICN"
"1"," "
"1","AF"
"1"," "
"1","2
"
"1","ICN"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","ICN"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","ICN"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","ICN"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","ICN"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","ICN"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","ICN"
"1"," "
"1","AF"
"1"," "
"1","2
"
"1","ICN"
"1"," "
"1","AF"
"1"," "
"1","2
"
"1","ICN"
"1"," "
"1","AF"
"1"," "
"1","2
"
"1","ICN"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","ICN"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","ICN"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","ICN"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","ICN"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","ICN"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","AF"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","AF"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Protected"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Protected"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Protected"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","AF"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Protected"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Protected"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Protected"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Protected"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Protected"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Protected"
"1"," "
"1","AF"
"1"," "
"1","1
"
"1","Exposed"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","Exposed"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","Protected"
"1"," "
"1","Exposed"
"1"," "
"1","3.1
"
"1","Protected"
"1"," "
"1","Exposed"
"1"," "
"1","3.1
"
"1","Protected"
"1"," "
"1","Exposed"
"1"," "
"1","3.1
"
"1","Exposed"
"1"," "
"1","Exposed"
"1"," "
"1","3.2
"
"1","Protected"
"1"," "
"1","Exposed"
"1"," "
"1","3.1
"
"1","Protected"
"1"," "
"1","Exposed"
"1"," "
"1","3.1
"
"1","Protected"
"1"," "
"1","Exposed"
"1"," "
"1","3.1
"
"1","Protected"
"1"," "
"1","Exposed"
"1"," "
"1","3.1
"
"1","Protected"
"1"," "
"1","Exposed"
"1"," "
"1","3.1
"
"1","Protected"
"1"," "
"1","Exposed"
"1"," "
"1","3.1
"
"1","Protected"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","Protected"
"1"," "
"1","Protected"
"1"," "
"1","4
"
"1","Protected"
"1"," "
"1","Protected"
"1"," "
"1","4
"
